ZEIT;RAUM;MERKMAL;WERT
31.12.2005;27 Kreuz;Wohnberechtigte Bevölkerung;11606
31.12.2005;28 Neutor;Wohnberechtigte Bevölkerung;3714
31.12.2005;29 Schloss;Wohnberechtigte Bevölkerung;1850
31.12.2005;31 Aaseestadt;Wohnberechtigte Bevölkerung;5338
31.12.2005;32 Geist;Wohnberechtigte Bevölkerung;8643
31.12.2005;33 Schützenhof;Wohnberechtigte Bevölkerung;6873
31.12.2005;34 Düesberg;Wohnberechtigte Bevölkerung;6583
31.12.2005;43 Hafen;Wohnberechtigte Bevölkerung;907
31.12.2005;44 Herz-Jesu;Wohnberechtigte Bevölkerung;5089
31.12.2005;45 Mauritz-Mitte;Wohnberechtigte Bevölkerung;9702
31.12.2005;46 Rumphorst;Wohnberechtigte Bevölkerung;7997
31.12.2005;47 Uppenberg;Wohnberechtigte Bevölkerung;7278
31.12.2005;51 Gievenbeck;Wohnberechtigte Bevölkerung;18253
31.12.2005;52 Sentrup;Wohnberechtigte Bevölkerung;6384
31.12.2005;54 Mecklenbeck;Wohnberechtigte Bevölkerung;9365
31.12.2005;56 Albachten;Wohnberechtigte Bevölkerung;5126
31.12.2005;57 Roxel;Wohnberechtigte Bevölkerung;7772
31.12.2005;58 Nienberge;Wohnberechtigte Bevölkerung;6477
31.12.2005;61 Coerde;Wohnberechtigte Bevölkerung;9888
31.12.2005;62 Kinderhaus-Ost;Wohnberechtigte Bevölkerung;5062
31.12.2005;63 Kinderhaus-West;Wohnberechtigte Bevölkerung;10815
31.12.2005;68 Sprakel;Wohnberechtigte Bevölkerung;2716
31.12.2005;71 Mauritz-Ost;Wohnberechtigte Bevölkerung;9601
31.12.2005;76 Gelmer-Dyckburg;Wohnberechtigte Bevölkerung;3342
31.12.2005;77 Handorf;Wohnberechtigte Bevölkerung;7203
31.12.2005;81 Gremmendorf-West;Wohnberechtigte Bevölkerung;4788
31.12.2005;82 Gremmendorf-Ost;Wohnberechtigte Bevölkerung;6075
31.12.2005;86 Angelmodde;Wohnberechtigte Bevölkerung;7592
31.12.2005;87 Wolbeck;Wohnberechtigte Bevölkerung;8676
31.12.2005;91 Berg Fidel;Wohnberechtigte Bevölkerung;5691
31.12.2005;95 Hiltrup-Ost;Wohnberechtigte Bevölkerung;6833
31.12.2005;96 Hiltrup-Mitte;Wohnberechtigte Bevölkerung;9755
31.12.2005;97 Hiltrup-West;Wohnberechtigte Bevölkerung;8846
31.12.2005;98 Amelsbüren;Wohnberechtigte Bevölkerung;5449
31.12.2006;11 Aegidii;Wohnberechtigte Bevölkerung;1358
31.12.2006;12 Überwasser;Wohnberechtigte Bevölkerung;1262
31.12.2006;13 Dom;Wohnberechtigte Bevölkerung;2052
31.12.2006;14 Buddenturm;Wohnberechtigte Bevölkerung;2186
31.12.2006;15 Martini;Wohnberechtigte Bevölkerung;1276
31.12.2006;21 Pluggendorf;Wohnberechtigte Bevölkerung;3821
31.12.2006;22 Josef;Wohnberechtigte Bevölkerung;7827
31.12.2006;23 Bahnhof;Wohnberechtigte Bevölkerung;1008
31.12.2006;24 Hansaplatz;Wohnberechtigte Bevölkerung;6278
31.12.2006;25 Mauritz-West;Wohnberechtigte Bevölkerung;5628
31.12.2006;26 Schlachthof;Wohnberechtigte Bevölkerung;4735
31.12.2006;27 Kreuz;Wohnberechtigte Bevölkerung;11592
31.12.2006;28 Neutor;Wohnberechtigte Bevölkerung;3723
31.12.2006;29 Schloss;Wohnberechtigte Bevölkerung;1868
31.12.2006;31 Aaseestadt;Wohnberechtigte Bevölkerung;5346
31.12.2006;32 Geist;Wohnberechtigte Bevölkerung;8642
31.12.2006;33 Schützenhof;Wohnberechtigte Bevölkerung;6935
31.12.2006;34 Düesberg;Wohnberechtigte Bevölkerung;6615
31.12.2006;43 Hafen;Wohnberechtigte Bevölkerung;924
31.12.2006;44 Herz-Jesu;Wohnberechtigte Bevölkerung;5122
31.12.2006;45 Mauritz-Mitte;Wohnberechtigte Bevölkerung;9761
31.12.2006;46 Rumphorst;Wohnberechtigte Bevölkerung;7990
31.12.2006;47 Uppenberg;Wohnberechtigte Bevölkerung;7283
31.12.2006;51 Gievenbeck;Wohnberechtigte Bevölkerung;18485
31.12.2006;52 Sentrup;Wohnberechtigte Bevölkerung;6388
31.12.2006;54 Mecklenbeck;Wohnberechtigte Bevölkerung;9277
31.12.2006;56 Albachten;Wohnberechtigte Bevölkerung;5302
31.12.2006;57 Roxel;Wohnberechtigte Bevölkerung;7960
31.12.2006;58 Nienberge;Wohnberechtigte Bevölkerung;6500
31.12.2006;61 Coerde;Wohnberechtigte Bevölkerung;9918
31.12.2006;62 Kinderhaus-Ost;Wohnberechtigte Bevölkerung;5015
31.12.2006;63 Kinderhaus-West;Wohnberechtigte Bevölkerung;10693
31.12.2006;68 Sprakel;Wohnberechtigte Bevölkerung;2840
31.12.2006;71 Mauritz-Ost;Wohnberechtigte Bevölkerung;9816
31.12.2006;76 Gelmer-Dyckburg;Wohnberechtigte Bevölkerung;3413
31.12.2006;77 Handorf;Wohnberechtigte Bevölkerung;7244
31.12.2006;81 Gremmendorf-West;Wohnberechtigte Bevölkerung;4817
31.12.2006;82 Gremmendorf-Ost;Wohnberechtigte Bevölkerung;6183
31.12.2006;86 Angelmodde;Wohnberechtigte Bevölkerung;7551
31.12.2006;87 Wolbeck;Wohnberechtigte Bevölkerung;8629
31.12.2006;91 Berg Fidel;Wohnberechtigte Bevölkerung;5673
31.12.2006;95 Hiltrup-Ost;Wohnberechtigte Bevölkerung;6802
31.12.2006;96 Hiltrup-Mitte;Wohnberechtigte Bevölkerung;9780
31.12.2006;97 Hiltrup-West;Wohnberechtigte Bevölkerung;8885
31.12.2006;98 Amelsbüren;Wohnberechtigte Bevölkerung;5620
31.12.2007;11 Aegidii;Wohnberechtigte Bevölkerung;1335
31.12.2007;12 Überwasser;Wohnberechtigte Bevölkerung;1290
31.12.2007;13 Dom;Wohnberechtigte Bevölkerung;2051
31.12.2007;14 Buddenturm;Wohnberechtigte Bevölkerung;2201
31.12.2007;15 Martini;Wohnberechtigte Bevölkerung;1249
31.12.2007;21 Pluggendorf;Wohnberechtigte Bevölkerung;3793
31.12.2007;22 Josef;Wohnberechtigte Bevölkerung;7863
31.12.2007;23 Bahnhof;Wohnberechtigte Bevölkerung;1006
31.12.2007;24 Hansaplatz;Wohnberechtigte Bevölkerung;6322
31.12.2007;25 Mauritz-West;Wohnberechtigte Bevölkerung;5611
31.12.2007;26 Schlachthof;Wohnberechtigte Bevölkerung;4799
31.12.2007;27 Kreuz;Wohnberechtigte Bevölkerung;11611
31.12.2007;28 Neutor;Wohnberechtigte Bevölkerung;3800
31.12.2007;29 Schloss;Wohnberechtigte Bevölkerung;1884
31.12.2007;31 Aaseestadt;Wohnberechtigte Bevölkerung;5354
31.12.2007;32 Geist;Wohnberechtigte Bevölkerung;8641
31.12.2007;33 Schützenhof;Wohnberechtigte Bevölkerung;6959
31.12.2007;34 Düesberg;Wohnberechtigte Bevölkerung;6632
31.12.2007;43 Hafen;Wohnberechtigte Bevölkerung;906
31.12.2007;44 Herz-Jesu;Wohnberechtigte Bevölkerung;5182
31.12.2007;45 Mauritz-Mitte;Wohnberechtigte Bevölkerung;9735
31.12.2007;46 Rumphorst;Wohnberechtigte Bevölkerung;7889
31.12.2007;47 Uppenberg;Wohnberechtigte Bevölkerung;7363
31.12.2007;51 Gievenbeck;Wohnberechtigte Bevölkerung;18762
31.12.2007;52 Sentrup;Wohnberechtigte Bevölkerung;6260
31.12.2007;54 Mecklenbeck;Wohnberechtigte Bevölkerung;9198
31.12.2007;56 Albachten;Wohnberechtigte Bevölkerung;5411
31.12.2007;57 Roxel;Wohnberechtigte Bevölkerung;8106
31.12.2007;58 Nienberge;Wohnberechtigte Bevölkerung;6441
31.12.2007;61 Coerde;Wohnberechtigte Bevölkerung;9978
31.12.2007;62 Kinderhaus-Ost;Wohnberechtigte Bevölkerung;4983
31.12.2007;63 Kinderhaus-West;Wohnberechtigte Bevölkerung;10420
31.12.2007;68 Sprakel;Wohnberechtigte Bevölkerung;2865
31.12.2007;71 Mauritz-Ost;Wohnberechtigte Bevölkerung;9866
31.12.2007;76 Gelmer-Dyckburg;Wohnberechtigte Bevölkerung;3406
31.12.2007;77 Handorf;Wohnberechtigte Bevölkerung;7328
31.12.2007;81 Gremmendorf-West;Wohnberechtigte Bevölkerung;4739
31.12.2007;82 Gremmendorf-Ost;Wohnberechtigte Bevölkerung;6199
31.12.2007;86 Angelmodde;Wohnberechtigte Bevölkerung;7495
31.12.2007;87 Wolbeck;Wohnberechtigte Bevölkerung;8600
31.12.2007;91 Berg Fidel;Wohnberechtigte Bevölkerung;5655
31.12.2007;95 Hiltrup-Ost;Wohnberechtigte Bevölkerung;6671
31.12.2007;96 Hiltrup-Mitte;Wohnberechtigte Bevölkerung;9734
31.12.2007;97 Hiltrup-West;Wohnberechtigte Bevölkerung;8847
31.12.2007;98 Amelsbüren;Wohnberechtigte Bevölkerung;5759
31.12.2008;11 Aegidii;Wohnberechtigte Bevölkerung;1354
31.12.2008;12 Überwasser;Wohnberechtigte Bevölkerung;1285
31.12.2008;13 Dom;Wohnberechtigte Bevölkerung;2111
31.12.2008;14 Buddenturm;Wohnberechtigte Bevölkerung;2188
31.12.2008;15 Martini;Wohnberechtigte Bevölkerung;1294
31.12.2008;21 Pluggendorf;Wohnberechtigte Bevölkerung;4021
31.12.2008;22 Josef;Wohnberechtigte Bevölkerung;7845
31.12.2008;23 Bahnhof;Wohnberechtigte Bevölkerung;1025
31.12.2008;24 Hansaplatz;Wohnberechtigte Bevölkerung;6352
31.12.2008;25 Mauritz-West;Wohnberechtigte Bevölkerung;5656
31.12.2008;26 Schlachthof;Wohnberechtigte Bevölkerung;4800
31.12.2008;27 Kreuz;Wohnberechtigte Bevölkerung;11613
31.12.2008;28 Neutor;Wohnberechtigte Bevölkerung;3811
31.12.2008;29 Schloss;Wohnberechtigte Bevölkerung;1888
31.12.2008;31 Aaseestadt;Wohnberechtigte Bevölkerung;5318
31.12.2008;32 Geist;Wohnberechtigte Bevölkerung;8590
31.12.2008;33 Schützenhof;Wohnberechtigte Bevölkerung;6981
31.12.2008;34 Düesberg;Wohnberechtigte Bevölkerung;6625
31.12.2008;43 Hafen;Wohnberechtigte Bevölkerung;941
31.12.2008;44 Herz-Jesu;Wohnberechtigte Bevölkerung;5119
31.12.2008;45 Mauritz-Mitte;Wohnberechtigte Bevölkerung;9908
31.12.2008;46 Rumphorst;Wohnberechtigte Bevölkerung;7845
31.12.2008;47 Uppenberg;Wohnberechtigte Bevölkerung;7623
31.12.2008;51 Gievenbeck;Wohnberechtigte Bevölkerung;18717
31.12.2008;52 Sentrup;Wohnberechtigte Bevölkerung;6308
31.12.2008;54 Mecklenbeck;Wohnberechtigte Bevölkerung;9223
31.12.2008;56 Albachten;Wohnberechtigte Bevölkerung;5555
31.12.2008;57 Roxel;Wohnberechtigte Bevölkerung;8286
31.12.2008;58 Nienberge;Wohnberechtigte Bevölkerung;6330
31.12.2008;61 Coerde;Wohnberechtigte Bevölkerung;9950
31.12.2008;62 Kinderhaus-Ost;Wohnberechtigte Bevölkerung;4982
31.12.2008;63 Kinderhaus-West;Wohnberechtigte Bevölkerung;10267
31.12.2008;68 Sprakel;Wohnberechtigte Bevölkerung;2913
31.12.2008;71 Mauritz-Ost;Wohnberechtigte Bevölkerung;9789
31.12.2008;76 Gelmer-Dyckburg;Wohnberechtigte Bevölkerung;3418
31.12.2008;77 Handorf;Wohnberechtigte Bevölkerung;7473
31.12.2008;81 Gremmendorf-West;Wohnberechtigte Bevölkerung;4682
31.12.2008;82 Gremmendorf-Ost;Wohnberechtigte Bevölkerung;6196
31.12.2008;86 Angelmodde;Wohnberechtigte Bevölkerung;7415
31.12.2008;87 Wolbeck;Wohnberechtigte Bevölkerung;8635
31.12.2008;91 Berg Fidel;Wohnberechtigte Bevölkerung;5625
31.12.2008;95 Hiltrup-Ost;Wohnberechtigte Bevölkerung;6633
31.12.2008;96 Hiltrup-Mitte;Wohnberechtigte Bevölkerung;9707
31.12.2008;97 Hiltrup-West;Wohnberechtigte Bevölkerung;8866
31.12.2008;98 Amelsbüren;Wohnberechtigte Bevölkerung;5887
31.12.2009;11 Aegidii;Wohnberechtigte Bevölkerung;1355
31.12.2009;12 Überwasser;Wohnberechtigte Bevölkerung;1275
31.12.2009;13 Dom;Wohnberechtigte Bevölkerung;2136
31.12.2009;14 Buddenturm;Wohnberechtigte Bevölkerung;2241
31.12.2009;15 Martini;Wohnberechtigte Bevölkerung;1270
31.12.2009;21 Pluggendorf;Wohnberechtigte Bevölkerung;4077
31.12.2009;22 Josef;Wohnberechtigte Bevölkerung;7909
31.12.2009;23 Bahnhof;Wohnberechtigte Bevölkerung;1022
31.12.2009;24 Hansaplatz;Wohnberechtigte Bevölkerung;6428
31.12.2009;25 Mauritz-West;Wohnberechtigte Bevölkerung;5729
31.12.2009;26 Schlachthof;Wohnberechtigte Bevölkerung;4818
31.12.2009;27 Kreuz;Wohnberechtigte Bevölkerung;11739
31.12.2009;28 Neutor;Wohnberechtigte Bevölkerung;3824
31.12.2009;29 Schloss;Wohnberechtigte Bevölkerung;1905
31.12.2009;31 Aaseestadt;Wohnberechtigte Bevölkerung;5315
31.12.2009;32 Geist;Wohnberechtigte Bevölkerung;8674
31.12.2009;33 Schützenhof;Wohnberechtigte Bevölkerung;7002
31.12.2009;34 Düesberg;Wohnberechtigte Bevölkerung;6712
31.12.2009;43 Hafen;Wohnberechtigte Bevölkerung;995
31.12.2009;44 Herz-Jesu;Wohnberechtigte Bevölkerung;5096
31.12.2009;45 Mauritz-Mitte;Wohnberechtigte Bevölkerung;9897
31.12.2009;46 Rumphorst;Wohnberechtigte Bevölkerung;7790
31.12.2009;47 Uppenberg;Wohnberechtigte Bevölkerung;8000
31.12.2009;51 Gievenbeck;Wohnberechtigte Bevölkerung;18928
31.12.2009;52 Sentrup;Wohnberechtigte Bevölkerung;6402
31.12.2009;54 Mecklenbeck;Wohnberechtigte Bevölkerung;9297
31.12.2009;56 Albachten;Wohnberechtigte Bevölkerung;5684
31.12.2009;57 Roxel;Wohnberechtigte Bevölkerung;8217
31.12.2009;58 Nienberge;Wohnberechtigte Bevölkerung;6441
31.12.2009;61 Coerde;Wohnberechtigte Bevölkerung;9941
31.12.2009;62 Kinderhaus-Ost;Wohnberechtigte Bevölkerung;4883
31.12.2009;63 Kinderhaus-West;Wohnberechtigte Bevölkerung;10259
31.12.2009;68 Sprakel;Wohnberechtigte Bevölkerung;2956
31.12.2009;71 Mauritz-Ost;Wohnberechtigte Bevölkerung;9743
31.12.2009;76 Gelmer-Dyckburg;Wohnberechtigte Bevölkerung;3414
31.12.2009;77 Handorf;Wohnberechtigte Bevölkerung;7593
31.12.2009;81 Gremmendorf-West;Wohnberechtigte Bevölkerung;4718
31.12.2009;82 Gremmendorf-Ost;Wohnberechtigte Bevölkerung;6317
31.12.2009;86 Angelmodde;Wohnberechtigte Bevölkerung;7350
31.12.2009;87 Wolbeck;Wohnberechtigte Bevölkerung;8569
31.12.2009;91 Berg Fidel;Wohnberechtigte Bevölkerung;5586
31.12.2009;95 Hiltrup-Ost;Wohnberechtigte Bevölkerung;6579
31.12.2009;96 Hiltrup-Mitte;Wohnberechtigte Bevölkerung;9746
31.12.2009;97 Hiltrup-West;Wohnberechtigte Bevölkerung;8908
31.12.2009;98 Amelsbüren;Wohnberechtigte Bevölkerung;5978
31.12.2010;11 Aegidii;Wohnberechtigte Bevölkerung;1356
31.12.2010;12 Überwasser;Wohnberechtigte Bevölkerung;1273
31.12.2010;13 Dom;Wohnberechtigte Bevölkerung;2155
31.12.2010;14 Buddenturm;Wohnberechtigte Bevölkerung;2260
31.12.2010;15 Martini;Wohnberechtigte Bevölkerung;1274
31.12.2010;21 Pluggendorf;Wohnberechtigte Bevölkerung;4045
31.12.2010;22 Josef;Wohnberechtigte Bevölkerung;7980
31.12.2010;23 Bahnhof;Wohnberechtigte Bevölkerung;1056
31.12.2010;24 Hansaplatz;Wohnberechtigte Bevölkerung;6589
31.12.2010;25 Mauritz-West;Wohnberechtigte Bevölkerung;5900
31.12.2010;26 Schlachthof;Wohnberechtigte Bevölkerung;4865
31.12.2010;27 Kreuz;Wohnberechtigte Bevölkerung;11939
31.12.2010;28 Neutor;Wohnberechtigte Bevölkerung;3978
31.12.2010;29 Schloss;Wohnberechtigte Bevölkerung;2070
31.12.2010;31 Aaseestadt;Wohnberechtigte Bevölkerung;5352
31.12.2010;32 Geist;Wohnberechtigte Bevölkerung;8738
31.12.2010;33 Schützenhof;Wohnberechtigte Bevölkerung;7102
31.12.2010;34 Düesberg;Wohnberechtigte Bevölkerung;6826
31.12.2010;43 Hafen;Wohnberechtigte Bevölkerung;982
31.12.2010;44 Herz-Jesu;Wohnberechtigte Bevölkerung;5065
31.12.2010;45 Mauritz-Mitte;Wohnberechtigte Bevölkerung;9942
31.12.2010;46 Rumphorst;Wohnberechtigte Bevölkerung;7829
31.12.2010;47 Uppenberg;Wohnberechtigte Bevölkerung;8084
31.12.2010;51 Gievenbeck;Wohnberechtigte Bevölkerung;18832
31.12.2010;52 Sentrup;Wohnberechtigte Bevölkerung;6628
31.12.2010;54 Mecklenbeck;Wohnberechtigte Bevölkerung;9335
31.12.2010;56 Albachten;Wohnberechtigte Bevölkerung;5724
31.12.2010;57 Roxel;Wohnberechtigte Bevölkerung;8338
31.12.2010;58 Nienberge;Wohnberechtigte Bevölkerung;6519
31.12.2010;61 Coerde;Wohnberechtigte Bevölkerung;10045
31.12.2010;62 Kinderhaus-Ost;Wohnberechtigte Bevölkerung;4887
31.12.2010;63 Kinderhaus-West;Wohnberechtigte Bevölkerung;10365
31.12.2010;68 Sprakel;Wohnberechtigte Bevölkerung;2964
31.12.2010;71 Mauritz-Ost;Wohnberechtigte Bevölkerung;9716
31.12.2010;76 Gelmer-Dyckburg;Wohnberechtigte Bevölkerung;3471
31.12.2010;77 Handorf;Wohnberechtigte Bevölkerung;7680
31.12.2010;81 Gremmendorf-West;Wohnberechtigte Bevölkerung;4705
31.12.2010;82 Gremmendorf-Ost;Wohnberechtigte Bevölkerung;6379
31.12.2010;86 Angelmodde;Wohnberechtigte Bevölkerung;7368
31.12.2010;87 Wolbeck;Wohnberechtigte Bevölkerung;8703
31.12.2010;91 Berg Fidel;Wohnberechtigte Bevölkerung;5563
31.12.2010;95 Hiltrup-Ost;Wohnberechtigte Bevölkerung;6527
31.12.2010;96 Hiltrup-Mitte;Wohnberechtigte Bevölkerung;9787
31.12.2010;97 Hiltrup-West;Wohnberechtigte Bevölkerung;8922
31.12.2010;98 Amelsbüren;Wohnberechtigte Bevölkerung;6062
31.12.2011;11 Aegidii;Wohnberechtigte Bevölkerung;1470
31.12.2011;12 Überwasser;Wohnberechtigte Bevölkerung;1405
31.12.2011;13 Dom;Wohnberechtigte Bevölkerung;2284
31.12.2011;14 Buddenturm;Wohnberechtigte Bevölkerung;2394
31.12.2011;15 Martini;Wohnberechtigte Bevölkerung;1363
31.12.2011;21 Pluggendorf;Wohnberechtigte Bevölkerung;4407
31.12.2011;22 Josef;Wohnberechtigte Bevölkerung;8423
31.12.2011;23 Bahnhof;Wohnberechtigte Bevölkerung;1126
31.12.2011;24 Hansaplatz;Wohnberechtigte Bevölkerung;6945
31.12.2011;25 Mauritz-West;Wohnberechtigte Bevölkerung;6203
31.12.2011;26 Schlachthof;Wohnberechtigte Bevölkerung;5132
31.12.2011;27 Kreuz;Wohnberechtigte Bevölkerung;12648
31.12.2011;28 Neutor;Wohnberechtigte Bevölkerung;4473
31.12.2011;29 Schloss;Wohnberechtigte Bevölkerung;2249
31.12.2011;31 Aaseestadt;Wohnberechtigte Bevölkerung;5537
31.12.2011;32 Geist;Wohnberechtigte Bevölkerung;8929
31.12.2011;33 Schützenhof;Wohnberechtigte Bevölkerung;7529
31.12.2011;34 Düesberg;Wohnberechtigte Bevölkerung;6992
31.12.2011;43 Hafen;Wohnberechtigte Bevölkerung;1075
31.12.2011;44 Herz-Jesu;Wohnberechtigte Bevölkerung;5225
31.12.2011;45 Mauritz-Mitte;Wohnberechtigte Bevölkerung;10171
31.12.2011;46 Rumphorst;Wohnberechtigte Bevölkerung;7952
31.12.2011;47 Uppenberg;Wohnberechtigte Bevölkerung;8500
