ZEIT;RAUM;MERKMAL;WERT
31.12.2011;51 Gievenbeck;Wohnberechtigte Bevölkerung;20478
31.12.2011;52 Sentrup;Wohnberechtigte Bevölkerung;7294
31.12.2011;54 Mecklenbeck;Wohnberechtigte Bevölkerung;9664
31.12.2011;56 Albachten;Wohnberechtigte Bevölkerung;5893
31.12.2011;57 Roxel;Wohnberechtigte Bevölkerung;8681
31.12.2011;58 Nienberge;Wohnberechtigte Bevölkerung;6802
31.12.2011;61 Coerde;Wohnberechtigte Bevölkerung;10321
31.12.2011;62 Kinderhaus-Ost;Wohnberechtigte Bevölkerung;4939
31.12.2011;63 Kinderhaus-West;Wohnberechtigte Bevölkerung;10576
31.12.2011;68 Sprakel;Wohnberechtigte Bevölkerung;3015
31.12.2011;71 Mauritz-Ost;Wohnberechtigte Bevölkerung;10005
31.12.2011;76 Gelmer-Dyckburg;Wohnberechtigte Bevölkerung;3558
31.12.2011;77 Handorf;Wohnberechtigte Bevölkerung;7867
31.12.2011;81 Gremmendorf-West;Wohnberechtigte Bevölkerung;4681
31.12.2011;82 Gremmendorf-Ost;Wohnberechtigte Bevölkerung;6489
31.12.2011;86 Angelmodde;Wohnberechtigte Bevölkerung;7527
31.12.2011;87 Wolbeck;Wohnberechtigte Bevölkerung;8819
31.12.2011;91 Berg Fidel;Wohnberechtigte Bevölkerung;5653
31.12.2011;95 Hiltrup-Ost;Wohnberechtigte Bevölkerung;6545
31.12.2011;96 Hiltrup-Mitte;Wohnberechtigte Bevölkerung;9970
31.12.2011;97 Hiltrup-West;Wohnberechtigte Bevölkerung;9047
31.12.2011;98 Amelsbüren;Wohnberechtigte Bevölkerung;6184
31.12.2012;11 Aegidii;Wohnberechtigte Bevölkerung;1454
31.12.2012;12 Überwasser;Wohnberechtigte Bevölkerung;1384
31.12.2012;13 Dom;Wohnberechtigte Bevölkerung;2228
31.12.2012;14 Buddenturm;Wohnberechtigte Bevölkerung;2363
31.12.2012;15 Martini;Wohnberechtigte Bevölkerung;1377
31.12.2012;21 Pluggendorf;Wohnberechtigte Bevölkerung;4385
31.12.2012;22 Josef;Wohnberechtigte Bevölkerung;8409
31.12.2012;23 Bahnhof;Wohnberechtigte Bevölkerung;1123
31.12.2012;24 Hansaplatz;Wohnberechtigte Bevölkerung;6935
31.12.2012;25 Mauritz-West;Wohnberechtigte Bevölkerung;6141
31.12.2012;26 Schlachthof;Wohnberechtigte Bevölkerung;5141
31.12.2012;27 Kreuz;Wohnberechtigte Bevölkerung;12602
31.12.2012;28 Neutor;Wohnberechtigte Bevölkerung;4381
31.12.2012;29 Schloss;Wohnberechtigte Bevölkerung;2241
31.12.2012;31 Aaseestadt;Wohnberechtigte Bevölkerung;5542
31.12.2012;32 Geist;Wohnberechtigte Bevölkerung;8884
31.12.2012;33 Schützenhof;Wohnberechtigte Bevölkerung;7513
31.12.2012;34 Düesberg;Wohnberechtigte Bevölkerung;6994
31.12.2012;43 Hafen;Wohnberechtigte Bevölkerung;1044
31.12.2012;44 Herz-Jesu;Wohnberechtigte Bevölkerung;5210
31.12.2012;45 Mauritz-Mitte;Wohnberechtigte Bevölkerung;10084
31.12.2012;46 Rumphorst;Wohnberechtigte Bevölkerung;8003
31.12.2012;47 Uppenberg;Wohnberechtigte Bevölkerung;8566
31.12.2012;51 Gievenbeck;Wohnberechtigte Bevölkerung;20816
31.12.2012;52 Sentrup;Wohnberechtigte Bevölkerung;7422
31.12.2012;54 Mecklenbeck;Wohnberechtigte Bevölkerung;8849
31.12.2012;56 Albachten;Wohnberechtigte Bevölkerung;5990
31.12.2012;57 Roxel;Wohnberechtigte Bevölkerung;8816
31.12.2012;58 Nienberge;Wohnberechtigte Bevölkerung;6776
31.12.2012;61 Coerde;Wohnberechtigte Bevölkerung;10426
31.12.2012;62 Kinderhaus-Ost;Wohnberechtigte Bevölkerung;4959
31.12.2012;63 Kinderhaus-West;Wohnberechtigte Bevölkerung;10540
31.12.2012;68 Sprakel;Wohnberechtigte Bevölkerung;3046
31.12.2012;71 Mauritz-Ost;Wohnberechtigte Bevölkerung;10252
31.12.2012;76 Gelmer-Dyckburg;Wohnberechtigte Bevölkerung;3623
31.12.2012;77 Handorf;Wohnberechtigte Bevölkerung;7959
31.12.2012;81 Gremmendorf-West;Wohnberechtigte Bevölkerung;4691
31.12.2012;82 Gremmendorf-Ost;Wohnberechtigte Bevölkerung;6518
31.12.2012;86 Angelmodde;Wohnberechtigte Bevölkerung;7527
31.12.2012;87 Wolbeck;Wohnberechtigte Bevölkerung;8837
31.12.2012;91 Berg Fidel;Wohnberechtigte Bevölkerung;5690
31.12.2012;95 Hiltrup-Ost;Wohnberechtigte Bevölkerung;6405
31.12.2012;96 Hiltrup-Mitte;Wohnberechtigte Bevölkerung;9934
31.12.2012;97 Hiltrup-West;Wohnberechtigte Bevölkerung;9195
31.12.2012;98 Amelsbüren;Wohnberechtigte Bevölkerung;6261
31.12.2013;11 Aegidii;Wohnberechtigte Bevölkerung;1462
31.12.2013;12 Überwasser;Wohnberechtigte Bevölkerung;1385
31.12.2013;13 Dom;Wohnberechtigte Bevölkerung;2251
31.12.2013;14 Buddenturm;Wohnberechtigte Bevölkerung;2415
31.12.2013;15 Martini;Wohnberechtigte Bevölkerung;1390
31.12.2013;21 Pluggendorf;Wohnberechtigte Bevölkerung;4411
31.12.2013;22 Josef;Wohnberechtigte Bevölkerung;8683
31.12.2013;23 Bahnhof;Wohnberechtigte Bevölkerung;1200
31.12.2013;24 Hansaplatz;Wohnberechtigte Bevölkerung;6874
31.12.2013;25 Mauritz-West;Wohnberechtigte Bevölkerung;6202
31.12.2013;26 Schlachthof;Wohnberechtigte Bevölkerung;5231
31.12.2013;27 Kreuz;Wohnberechtigte Bevölkerung;12550
31.12.2013;28 Neutor;Wohnberechtigte Bevölkerung;4288
31.12.2013;29 Schloss;Wohnberechtigte Bevölkerung;2245
31.12.2013;31 Aaseestadt;Wohnberechtigte Bevölkerung;5534
31.12.2013;32 Geist;Wohnberechtigte Bevölkerung;8864
31.12.2013;33 Schützenhof;Wohnberechtigte Bevölkerung;7632
31.12.2013;34 Düesberg;Wohnberechtigte Bevölkerung;7035
31.12.2013;43 Hafen;Wohnberechtigte Bevölkerung;1063
31.12.2013;44 Herz-Jesu;Wohnberechtigte Bevölkerung;5148
31.12.2013;45 Mauritz-Mitte;Wohnberechtigte Bevölkerung;10227
31.12.2013;46 Rumphorst;Wohnberechtigte Bevölkerung;8065
31.12.2013;47 Uppenberg;Wohnberechtigte Bevölkerung;8609
31.12.2013;51 Gievenbeck;Wohnberechtigte Bevölkerung;21074
31.12.2013;52 Sentrup;Wohnberechtigte Bevölkerung;7468
31.12.2013;54 Mecklenbeck;Wohnberechtigte Bevölkerung;8949
31.12.2013;56 Albachten;Wohnberechtigte Bevölkerung;6128
31.12.2013;57 Roxel;Wohnberechtigte Bevölkerung;8964
31.12.2013;58 Nienberge;Wohnberechtigte Bevölkerung;6806
31.12.2013;61 Coerde;Wohnberechtigte Bevölkerung;10428
31.12.2013;62 Kinderhaus-Ost;Wohnberechtigte Bevölkerung;5021
31.12.2013;63 Kinderhaus-West;Wohnberechtigte Bevölkerung;10479
31.12.2013;68 Sprakel;Wohnberechtigte Bevölkerung;3053
31.12.2013;71 Mauritz-Ost;Wohnberechtigte Bevölkerung;10290
31.12.2013;76 Gelmer-Dyckburg;Wohnberechtigte Bevölkerung;3658
31.12.2013;77 Handorf;Wohnberechtigte Bevölkerung;7932
31.12.2013;81 Gremmendorf-West;Wohnberechtigte Bevölkerung;4829
31.12.2013;82 Gremmendorf-Ost;Wohnberechtigte Bevölkerung;6526
31.12.2013;86 Angelmodde;Wohnberechtigte Bevölkerung;7791
31.12.2013;87 Wolbeck;Wohnberechtigte Bevölkerung;8924
31.12.2013;91 Berg Fidel;Wohnberechtigte Bevölkerung;5673
31.12.2013;95 Hiltrup-Ost;Wohnberechtigte Bevölkerung;6358
31.12.2013;96 Hiltrup-Mitte;Wohnberechtigte Bevölkerung;9927
31.12.2013;97 Hiltrup-West;Wohnberechtigte Bevölkerung;9190
31.12.2013;98 Amelsbüren;Wohnberechtigte Bevölkerung;6286
31.12.2014;11 Aegidii;Wohnberechtigte Bevölkerung;1450
31.12.2014;12 Überwasser;Wohnberechtigte Bevölkerung;1354
31.12.2014;13 Dom;Wohnberechtigte Bevölkerung;2199
31.12.2014;14 Buddenturm;Wohnberechtigte Bevölkerung;2432
31.12.2014;15 Martini;Wohnberechtigte Bevölkerung;1384
31.12.2014;21 Pluggendorf;Wohnberechtigte Bevölkerung;4522
31.12.2014;22 Josef;Wohnberechtigte Bevölkerung;8688
31.12.2014;23 Bahnhof;Wohnberechtigte Bevölkerung;1251
31.12.2014;24 Hansaplatz;Wohnberechtigte Bevölkerung;6932
31.12.2014;25 Mauritz-West;Wohnberechtigte Bevölkerung;6260
31.12.2014;26 Schlachthof;Wohnberechtigte Bevölkerung;5284
31.12.2014;27 Kreuz;Wohnberechtigte Bevölkerung;12524
31.12.2014;28 Neutor;Wohnberechtigte Bevölkerung;4338
31.12.2014;29 Schloss;Wohnberechtigte Bevölkerung;2210
31.12.2014;31 Aaseestadt;Wohnberechtigte Bevölkerung;5479
31.12.2014;32 Geist;Wohnberechtigte Bevölkerung;8976
31.12.2014;33 Schützenhof;Wohnberechtigte Bevölkerung;7688
31.12.2014;34 Düesberg;Wohnberechtigte Bevölkerung;7036
31.12.2014;43 Hafen;Wohnberechtigte Bevölkerung;1045
31.12.2014;44 Herz-Jesu;Wohnberechtigte Bevölkerung;5202
31.12.2014;45 Mauritz-Mitte;Wohnberechtigte Bevölkerung;10220
31.12.2014;46 Rumphorst;Wohnberechtigte Bevölkerung;8099
31.12.2014;47 Uppenberg;Wohnberechtigte Bevölkerung;8605
31.12.2014;51 Gievenbeck;Wohnberechtigte Bevölkerung;21155
31.12.2014;52 Sentrup;Wohnberechtigte Bevölkerung;7631
31.12.2014;54 Mecklenbeck;Wohnberechtigte Bevölkerung;9250
31.12.2014;56 Albachten;Wohnberechtigte Bevölkerung;6244
31.12.2014;57 Roxel;Wohnberechtigte Bevölkerung;9082
31.12.2014;58 Nienberge;Wohnberechtigte Bevölkerung;6769
31.12.2014;61 Coerde;Wohnberechtigte Bevölkerung;10555
31.12.2014;62 Kinderhaus-Ost;Wohnberechtigte Bevölkerung;4998
31.12.2014;63 Kinderhaus-West;Wohnberechtigte Bevölkerung;10513
31.12.2014;68 Sprakel;Wohnberechtigte Bevölkerung;3102
31.12.2014;71 Mauritz-Ost;Wohnberechtigte Bevölkerung;10317
31.12.2014;76 Gelmer-Dyckburg;Wohnberechtigte Bevölkerung;3692
31.12.2014;77 Handorf;Wohnberechtigte Bevölkerung;8017
31.12.2014;81 Gremmendorf-West;Wohnberechtigte Bevölkerung;4932
31.12.2014;82 Gremmendorf-Ost;Wohnberechtigte Bevölkerung;6522
31.12.2014;86 Angelmodde;Wohnberechtigte Bevölkerung;7930
31.12.2014;87 Wolbeck;Wohnberechtigte Bevölkerung;8981
31.12.2014;91 Berg Fidel;Wohnberechtigte Bevölkerung;5640
31.12.2014;95 Hiltrup-Ost;Wohnberechtigte Bevölkerung;6350
31.12.2014;96 Hiltrup-Mitte;Wohnberechtigte Bevölkerung;9881
31.12.2014;97 Hiltrup-West;Wohnberechtigte Bevölkerung;9284
31.12.2014;98 Amelsbüren;Wohnberechtigte Bevölkerung;6244
31.12.2015;11 Aegidii;Wohnberechtigte Bevölkerung;1445
31.12.2015;12 Überwasser;Wohnberechtigte Bevölkerung;1382
31.12.2015;13 Dom;Wohnberechtigte Bevölkerung;2256
31.12.2015;14 Buddenturm;Wohnberechtigte Bevölkerung;2549
31.12.2015;15 Martini;Wohnberechtigte Bevölkerung;1392
31.12.2015;21 Pluggendorf;Wohnberechtigte Bevölkerung;4560
31.12.2015;22 Josef;Wohnberechtigte Bevölkerung;8795
31.12.2015;23 Bahnhof;Wohnberechtigte Bevölkerung;1276
31.12.2015;24 Hansaplatz;Wohnberechtigte Bevölkerung;6952
31.12.2015;25 Mauritz-West;Wohnberechtigte Bevölkerung;6434
31.12.2015;26 Schlachthof;Wohnberechtigte Bevölkerung;5353
31.12.2015;27 Kreuz;Wohnberechtigte Bevölkerung;12613
31.12.2015;28 Neutor;Wohnberechtigte Bevölkerung;4542
31.12.2015;29 Schloss;Wohnberechtigte Bevölkerung;2211
31.12.2015;31 Aaseestadt;Wohnberechtigte Bevölkerung;5597
31.12.2015;32 Geist;Wohnberechtigte Bevölkerung;9020
31.12.2015;33 Schützenhof;Wohnberechtigte Bevölkerung;7940
31.12.2015;34 Düesberg;Wohnberechtigte Bevölkerung;7133
31.12.2015;43 Hafen;Wohnberechtigte Bevölkerung;1028
31.12.2015;44 Herz-Jesu;Wohnberechtigte Bevölkerung;5199
31.12.2015;45 Mauritz-Mitte;Wohnberechtigte Bevölkerung;10278
31.12.2015;46 Rumphorst;Wohnberechtigte Bevölkerung;8210
31.12.2015;47 Uppenberg;Wohnberechtigte Bevölkerung;8743
31.12.2015;51 Gievenbeck;Wohnberechtigte Bevölkerung;21826
31.12.2015;52 Sentrup;Wohnberechtigte Bevölkerung;7727
31.12.2015;54 Mecklenbeck;Wohnberechtigte Bevölkerung;9310
31.12.2015;56 Albachten;Wohnberechtigte Bevölkerung;6414
31.12.2015;57 Roxel;Wohnberechtigte Bevölkerung;9184
31.12.2015;58 Nienberge;Wohnberechtigte Bevölkerung;6904
31.12.2015;61 Coerde;Wohnberechtigte Bevölkerung;10766
31.12.2015;62 Kinderhaus-Ost;Wohnberechtigte Bevölkerung;5047
31.12.2015;63 Kinderhaus-West;Wohnberechtigte Bevölkerung;10364
31.12.2015;68 Sprakel;Wohnberechtigte Bevölkerung;3175
31.12.2015;71 Mauritz-Ost;Wohnberechtigte Bevölkerung;10547
31.12.2015;76 Gelmer-Dyckburg;Wohnberechtigte Bevölkerung;3730
31.12.2015;77 Handorf;Wohnberechtigte Bevölkerung;8000
31.12.2015;81 Gremmendorf-West;Wohnberechtigte Bevölkerung;5582
31.12.2015;82 Gremmendorf-Ost;Wohnberechtigte Bevölkerung;6509
31.12.2015;86 Angelmodde;Wohnberechtigte Bevölkerung;8204
31.12.2015;87 Wolbeck;Wohnberechtigte Bevölkerung;9213
31.12.2015;91 Berg Fidel;Wohnberechtigte Bevölkerung;5785
31.12.2015;95 Hiltrup-Ost;Wohnberechtigte Bevölkerung;6273
31.12.2015;96 Hiltrup-Mitte;Wohnberechtigte Bevölkerung;9934
31.12.2015;97 Hiltrup-West;Wohnberechtigte Bevölkerung;9416
31.12.2015;98 Amelsbüren;Wohnberechtigte Bevölkerung;6417
31.12.2016;11 Aegidii;Wohnberechtigte Bevölkerung;1465
31.12.2016;12 Überwasser;Wohnberechtigte Bevölkerung;1381
31.12.2016;13 Dom;Wohnberechtigte Bevölkerung;2277
31.12.2016;14 Buddenturm;Wohnberechtigte Bevölkerung;2563
31.12.2016;15 Martini;Wohnberechtigte Bevölkerung;1422
31.12.2016;21 Pluggendorf;Wohnberechtigte Bevölkerung;4545
31.12.2016;22 Josef;Wohnberechtigte Bevölkerung;8773
31.12.2016;23 Bahnhof;Wohnberechtigte Bevölkerung;1341
31.12.2016;24 Hansaplatz;Wohnberechtigte Bevölkerung;6956
31.12.2016;25 Mauritz-West;Wohnberechtigte Bevölkerung;6440
31.12.2016;26 Schlachthof;Wohnberechtigte Bevölkerung;5495
31.12.2016;27 Kreuz;Wohnberechtigte Bevölkerung;12671
31.12.2016;28 Neutor;Wohnberechtigte Bevölkerung;4660
31.12.2016;29 Schloss;Wohnberechtigte Bevölkerung;2231
31.12.2016;31 Aaseestadt;Wohnberechtigte Bevölkerung;5722
31.12.2016;32 Geist;Wohnberechtigte Bevölkerung;9121
31.12.2016;33 Schützenhof;Wohnberechtigte Bevölkerung;8096
31.12.2016;34 Düesberg;Wohnberechtigte Bevölkerung;7177
31.12.2016;43 Hafen;Wohnberechtigte Bevölkerung;1074
31.12.2016;44 Herz-Jesu;Wohnberechtigte Bevölkerung;5188
31.12.2016;45 Mauritz-Mitte;Wohnberechtigte Bevölkerung;10294
31.12.2016;46 Rumphorst;Wohnberechtigte Bevölkerung;8168
31.12.2016;47 Uppenberg;Wohnberechtigte Bevölkerung;8918
31.12.2016;51 Gievenbeck;Wohnberechtigte Bevölkerung;21569
31.12.2016;52 Sentrup;Wohnberechtigte Bevölkerung;7831
31.12.2016;54 Mecklenbeck;Wohnberechtigte Bevölkerung;9379
31.12.2016;56 Albachten;Wohnberechtigte Bevölkerung;6503
31.12.2016;57 Roxel;Wohnberechtigte Bevölkerung;9230
31.12.2016;58 Nienberge;Wohnberechtigte Bevölkerung;6964
31.12.2016;61 Coerde;Wohnberechtigte Bevölkerung;11046
31.12.2016;62 Kinderhaus-Ost;Wohnberechtigte Bevölkerung;5033
31.12.2016;63 Kinderhaus-West;Wohnberechtigte Bevölkerung;10595
31.12.2016;68 Sprakel;Wohnberechtigte Bevölkerung;3271
31.12.2016;71 Mauritz-Ost;Wohnberechtigte Bevölkerung;10817
31.12.2016;76 Gelmer-Dyckburg;Wohnberechtigte Bevölkerung;3808
31.12.2016;77 Handorf;Wohnberechtigte Bevölkerung;8147
31.12.2016;81 Gremmendorf-West;Wohnberechtigte Bevölkerung;5319
31.12.2016;82 Gremmendorf-Ost;Wohnberechtigte Bevölkerung;6541
31.12.2016;86 Angelmodde;Wohnberechtigte Bevölkerung;8200
31.12.2016;87 Wolbeck;Wohnberechtigte Bevölkerung;9315
31.12.2016;91 Berg Fidel;Wohnberechtigte Bevölkerung;5901
31.12.2016;95 Hiltrup-Ost;Wohnberechtigte Bevölkerung;6338
31.12.2016;96 Hiltrup-Mitte;Wohnberechtigte Bevölkerung;9972
31.12.2016;97 Hiltrup-West;Wohnberechtigte Bevölkerung;9586
31.12.2016;98 Amelsbüren;Wohnberechtigte Bevölkerung;6499
31.12.2017;11 Aegidii;Wohnberechtigte Bevölkerung;1478
31.12.2017;12 Überwasser;Wohnberechtigte Bevölkerung;1384
31.12.2017;13 Dom;Wohnberechtigte Bevölkerung;2243
31.12.2017;14 Buddenturm;Wohnberechtigte Bevölkerung;2436
31.12.2017;15 Martini;Wohnberechtigte Bevölkerung;1379
31.12.2017;21 Pluggendorf;Wohnberechtigte Bevölkerung;4556
31.12.2017;22 Josef;Wohnberechtigte Bevölkerung;8686
31.12.2017;23 Bahnhof;Wohnberechtigte Bevölkerung;1400
31.12.2017;24 Hansaplatz;Wohnberechtigte Bevölkerung;7033
31.12.2017;25 Mauritz-West;Wohnberechtigte Bevölkerung;6327
31.12.2017;26 Schlachthof;Wohnberechtigte Bevölkerung;5765
31.12.2017;27 Kreuz;Wohnberechtigte Bevölkerung;12714
31.12.2017;28 Neutor;Wohnberechtigte Bevölkerung;4688
31.12.2017;29 Schloss;Wohnberechtigte Bevölkerung;2358
31.12.2017;31 Aaseestadt;Wohnberechtigte Bevölkerung;5732
31.12.2017;32 Geist;Wohnberechtigte Bevölkerung;9274
31.12.2017;33 Schützenhof;Wohnberechtigte Bevölkerung;8146
31.12.2017;34 Düesberg;Wohnberechtigte Bevölkerung;7239
31.12.2017;43 Hafen;Wohnberechtigte Bevölkerung;1087
31.12.2017;44 Herz-Jesu;Wohnberechtigte Bevölkerung;5202
31.12.2017;45 Mauritz-Mitte;Wohnberechtigte Bevölkerung;10468
31.12.2017;46 Rumphorst;Wohnberechtigte Bevölkerung;8092
31.12.2017;47 Uppenberg;Wohnberechtigte Bevölkerung;8970
31.12.2017;51 Gievenbeck;Wohnberechtigte Bevölkerung;21318
31.12.2017;52 Sentrup;Wohnberechtigte Bevölkerung;7676
31.12.2017;54 Mecklenbeck;Wohnberechtigte Bevölkerung;9490
31.12.2017;56 Albachten;Wohnberechtigte Bevölkerung;6530
31.12.2017;57 Roxel;Wohnberechtigte Bevölkerung;9301
31.12.2017;58 Nienberge;Wohnberechtigte Bevölkerung;6907
31.12.2017;61 Coerde;Wohnberechtigte Bevölkerung;11112
31.12.2017;62 Kinderhaus-Ost;Wohnberechtigte Bevölkerung;5086
31.12.2017;63 Kinderhaus-West;Wohnberechtigte Bevölkerung;10622
31.12.2017;68 Sprakel;Wohnberechtigte Bevölkerung;3351
31.12.2017;71 Mauritz-Ost;Wohnberechtigte Bevölkerung;10829
